Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 31.07.2020 20:41:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(47): t=583ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Fri, 31 Jul 2020 17:41:20 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Thu, 30 Jul 2020 17:41:20 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=98\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(47):     5cf\r\n
Action.c(47): t=585ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(47):     \r\n
Action.c(47): t=585ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <style>\n
Action.c(47):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     </style>\n
Action.c(47):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(47):     <input type="hidden" name="userSession" value="129300.711219117zzfAQAfpDDDDDDDDDQQAfptDc"/
Action.c(47):     >\n
Action.c(47):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><small>&nbsp;Password</small></td>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td>&nbsp;</td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td>\n
Action.c(47):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(47):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(47):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(47):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(47):     </form>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Notify: Saving Parameter "userSession = 129300.711219117zzfAQAfpDDDDDDDDDQQAfptDc".
Action.c(47): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=597ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(47): t=598ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=598ms: 531-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(47):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(47):     Sec-Fetch-Site: none\r\n
Action.c(47):     Sec-Fetch-Dest: document\r\n
Action.c(47):     Sec-Fetch-Mode: navigate\r\n
Action.c(47):     Sec-Fetch-User: ?1\r\n
Action.c(47):     Upgrade-Insecure-Requests: 1\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(47):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(47):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(47):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1596217280\r\n
Action.c(47):     \r\n
Action.c(47): t=601ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Fri, 31 Jul 2020 17:41:20 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(47):     ETag: "100000002117c-2a7-4b654c0620500"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 679\r\n
Action.c(47):     Keep-Alive: timeout=5, max=98\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=602ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(47): t=604ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(47): Registered web_reg_find successful for "Text= A Session ID has been created " (count=1)  	[MsgId: MMSG-26364]
Action.c(47): web_url("WebTours") was successful, 10077 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "OpenSite" ended with a "Pass" status (Duration: 0,4887 Wasted Time: 0,2040).
Action.c(61): Notify: Transaction "Login" started.
Action.c(63): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(63): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(63): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(65): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(68): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(68): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(70): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(70): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(70): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(73): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(73): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(73): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(79): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "userSession" =  "129300.711219117zzfAQAfpDDDDDDDDDQQAfptDc"
Action.c(79): Notify: Parameter Substitution: parameter "login" =  "genry"
Action.c(79): Notify: Next row for parameter password = 1 [table  = password].
Action.c(79): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(79): t=777ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=777ms: 574-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(79):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(79):     Origin: http://localhost:1080\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(79):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(79):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1596217280\r\n
Action.c(79):     Content-Length: 121\r\n
Action.c(79):     \r\n
Action.c(79): t=778ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     userSession=129300.711219117zzfAQAfpDDDDDDDDDQQAfptDc&username=genry&password=12345&login.
Action.c(79):     x=55&login.y=8&JSFormSubmit=off
Action.c(79): t=829ms: 405-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: 5s\r\n
Action.c(79):     Set-Cookie: MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash&57&lastName&Jon
Action.c(79):     son%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22%0A; path=/\r\n
Action.c(79):     Keep-Alive: timeout=5, max=97\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=853ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     1e1\r\n
Action.c(79): t=853ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     \r\n
Action.c(79): t=856ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     <!--\n
Action.c(79):     User password was correct - added a cookie with the user's default\n
Action.c(79):     information.  Set the user up to make reservations...\n
Action.c(79):     \n
Action.c(79):     --->\n
Action.c(79):     \n
Action.c(79):     <html>\n
Action.c(79):     <title>Web Tours</title>\n
Action.c(79):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(79):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(79):     ize="noresize" scrolling="auto"/>\n
Action.c(79):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(79):     resize" scrolling="auto"/>\n
Action.c(79):     </frameset>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>
Action.c(79): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(79): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(79): t=857ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=859ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(79): t=860ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=860ms: 670-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(79):     Origin: http://localhost:1080\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(79):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(79):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(79):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(79):     %0A\r\n
Action.c(79):     \r\n
Action.c(79): t=861ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=861ms: 665-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(79):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(79):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(79):     Origin: http://localhost:1080\r\n
Action.c(79):     Sec-Fetch-Site: same-origin\r\n
Action.c(79):     Sec-Fetch-Dest: frame\r\n
Action.c(79):     Sec-Fetch-Mode: navigate\r\n
Action.c(79):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(79):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(79):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(79):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(79):     Accept: */*\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Host: localhost:1080\r\n
Action.c(79):     Cookie: MSO=SID&1596217280; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(79):     &57&lastName&Jonson%0A&address1&First&creditCard&5289%200077%201598%200849&expDate&06%2F22
Action.c(79):     %0A\r\n
Action.c(79):     \r\n
Action.c(79): t=934ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Fri, 31 Jul 2020 17:41:21 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: Thu, 30 Jul 2020 17:41:21 GMT\r\n
Action.c(79):     Keep-Alive: timeout=5, max=97\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=936ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     5ca\r\n
Action.c(79): t=936ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     \r\n
Action.c(79): t=936ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     \n
Action.c(79):     <style>\n
Action.c(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(79):     N: none}\n
Action.c(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(79):     CORATION: underline}\n
Action.c(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     </style>\n
Action.c(79):     \n
Action.c(79):     <BR><BR><center>\n
Action.c(79):     \n
Action.c(79):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(79):     RC="/WebTours/images/flights.gif" \n
Action.c(79):     ALT="Search Flights Button"/></A>\n
Action.c(79):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(79):     WebTours/images/itinerary.gif" \n
Action.c(79):     ALT="Itinerary Button"/></A>\n
Action.c(79):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(79):     ours/images/in_home.gif" \n
Action.c(79):     ALT="Home Button"/></A>\n
Action.c(79):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(79):     es/signoff.gif" \n
Action.c(79):     ALT="SignOff Button"/></A></center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): t=942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=944ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(79): t=945ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(79): t=945ms: 681-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
