Virtual User Script started at: 26.07.2020 20:19:20
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(155):     <!DOCTYPE html\n
Action.c(155):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(155):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(155):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(155):     <head>\n
Action.c(155):     <title>Flight Selections</title>\n
Action.c(155):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(155):     </head>\n
Action.c(155):     <body bgcolor="#E0E7F1">\n
Action.c(155):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(155):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(155):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(155):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(155):     ockquote>\n
Action.c(155):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(155):     nsubmit="" name="DestForm">\n
Action.c(155):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(155):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(155):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(155):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(155):     <option value="London">London</option>\n
Action.c(155):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(155):     <option value="Paris">Paris</option>\n
Action.c(155):     <option value="Portland">Portland</option>\n
Action.c(155):     <option value="San Francisco">San Francisco</option>\n
Action.c(155):     <option value="Seattle">Seattle</option>\n
Action.c(155):     <option value="Sydney">Sydney</option>\n
Action.c(155):     <option value="Zurich">Zurich</option>\n
Action.c(155):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(155):     ate" value="07/27/2020" size="10" maxlength="10" /> \n
Action.c(155):     <!-- Departure Date Applet -->\n
Action.c(155):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(155):     t=28 BORDER=0>\n
Action.c(155):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(155):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(155):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(155):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(155):        <PARAM NAME=Label          VALUE="...">\n
Action.c(155):     </APPLET>\n
Action.c(155):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(155):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(155):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(155):     <option value="London">London</option>\n
Action.c(155):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(155):     <option value="Paris">Paris</option>\n
Action.c(155):     <option value="Portland">Portland</option>\n
Action.c(155):     <option value="San Francisco">San Francisco</option>\n
Action.c(155):     <option value="Seattle">Seattle</option>\n
Action.c(155):     <option value="Sydney">Sydney</option>\n
Action.c(155):     <option value="Zurich">Zurich</option>\n
Action.c(155):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(155):     " value="07/28/2020" size="10" maxlength="10" /> \n
Action.c(155):     <!-- Return Date Applet -->\n
Action.c(155):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(155):     t=28 BORDER=0>\n
Action.c(155):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(155):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(155):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(155):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(155):        <PARAM NAME=Label          VALUE="...">\n
Action.c(155):     </APPLET>\n
Action.c(155):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(155):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(155):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(155):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(155):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(155):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(155):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(155):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(155):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(155):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(155):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(155):     ges/bu
Action.c(155): t=1723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     112\r\n
Action.c(155): t=1724ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     \r\n
Action.c(155):     0\r\n
Action.c(155):     \r\n
Action.c(155): t=1725ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=22)
Action.c(155):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(155):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(155):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(155):     </blockquote>\n
Action.c(155):     \n
Action.c(155):     </body>\n
Action.c(155):     </html>\n
Action.c(155): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(155): t=1734ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Search Flights Button" (count=1)  	[MsgId: MMSG-26364]
Action.c(155): web_url("Search Flights Button") was successful, 7758 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(165): Notify: Transaction "Click_Flights" ended with a "Pass" status (Duration: 0.3026 Wasted Time: 0.0752).
Action.c(171): Notify: Transaction "Insert_FlightInfo" started.
Action.c(173): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(173): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(173): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(173): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(180): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(180): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(190): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(190): Notify: Parameter Substitution: parameter "departDate" =  "07/27/2020"
Action.c(190): Notify: Next row for parameter arriveCity = 1 [table  = arriveCity].
Action.c(190): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"
Action.c(190): Notify: Parameter Substitution: parameter "returnDate" =  "07/31/2020"
Action.c(190): Notify: Parameter Substitution: parameter "numPassengers" =  "5"
Action.c(190): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(190): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(190): t=1851ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(190): t=1851ms: 645-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(190):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(190):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(190):     Origin: http://localhost:1080\r\n
Action.c(190):     Sec-Fetch-Site: same-origin\r\n
Action.c(190):     Sec-Fetch-Dest: frame\r\n
Action.c(190):     Sec-Fetch-Mode: navigate\r\n
Action.c(190):     Sec-Fetch-User: ?1\r\n
Action.c(190):     Upgrade-Insecure-Requests: 1\r\n
Action.c(190):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(190):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(190):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(190):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(190):     Accept: */*\r\n
Action.c(190):     Connection: Keep-Alive\r\n
Action.c(190):     Host: localhost:1080\r\n
Action.c(190):     Cookie: MSO=SID&1595783960\r\n
Action.c(190):     Content-Length: 239\r\n
Action.c(190):     \r\n
Action.c(190): t=1852ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     advanceDiscount=0&depart=Denver&departDate=07%2F27%2F2020&arrive=Frankfurt&returnDate=07%2
Action.c(190):     F31%2F2020&numPassengers=5&seatPref=None&seatType=Coach&findFlights.x=39&findFlights.y=8&.
Action.c(190):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(190): t=1911ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     HTTP/1.1 200 OK\r\n
Action.c(190):     Date: Sun, 26 Jul 2020 17:19:21 GMT\r\n
Action.c(190):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(190):     Expires: Sat, 25 Jul 2020 17:19:22 GMT\r\n
Action.c(190):     Keep-Alive: timeout=5, max=91\r\n
Action.c(190):     Connection: Keep-Alive\r\n
Action.c(190):     Transfer-Encoding: chunked\r\n
Action.c(190):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(190):     \r\n
Action.c(190): t=1933ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     98a\r\n
Action.c(190): t=1933ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     \r\n
Action.c(190): t=1935ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     <!DOCTYPE html\n
Action.c(190):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(190):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(190):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(190):     <head>\n
Action.c(190):     <title>Flight Selections</title>\n
Action.c(190):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(190):     </head>\n
Action.c(190):     <body bgcolor="#E0E7F1">\n
Action.c(190):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(190):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(190):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(190):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(190):     ockquote>\n
Action.c(190):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(190):     \n
Action.c(190):     <center>\n
Action.c(190):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(190):     <table cellspacing="2" border="0" width="50%">\n
Action.c(190):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>07/27/2020</B><B
Action.c(190):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(190):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(190):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(190):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(190):     010;386;07/27/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(190):     nter">$ 386</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(190):     tboundFlight" value="011;343;07/27/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(190):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(190):     outboundFlight" value="012;365;07/27/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(190):     ="center">$ 365</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(190):     ="outboundFlight" value="013;315;07/27/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(190):     ign="center">$ 315</TD></TR></table>\n
Action.c(190):     \n
Action.c(190):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(190):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(190):     idden" name="seatPref" value="None"  />\n
Action.c(190):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(190):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(190):     " />\n
Action.c(190):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(190):     </blockquote>\n
Action.c(190):     \n
Action.c(190):     </body>\n
Action.c(190):     </html>
Action.c(190): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(190): t=1938ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=25)
Action.c(190):     0\r\n
Action.c(190):     \r\n
Action.c(190): t=1949ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(190): Notify: Saving Parameter "outboundFlight = 010;386;07/27/2020".
Action.c(190): web_submit_data("reservations.pl") was successful, 2442 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): Notify: Transaction "Insert_FlightInfo" ended with a "Pass" status (Duration: 0.1718 Wasted Time: 0.0460).
Action.c(218): Notify: Transaction "ChooseFlight" started.
Action.c(220): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(220): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;386;07/27/2020"
Action.c(220): Notify: Parameter Substitution: parameter "numPassengers" =  "5"
Action.c(220): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(220): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(220): t=2011ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(220): t=2012ms: 601-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(220):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(220):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(220):     Sec-Fetch-Site: same-origin\r\n
Action.c(220):     Sec-Fetch-Dest: frame\r\n
Action.c(220):     Sec-Fetch-Mode: navigate\r\n
Action.c(220):     Sec-Fetch-User: ?1\r\n
Action.c(220):     Upgrade-Insecure-Requests: 1\r\n
Action.c(220):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(220):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(220):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(220):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(220):     Accept: */*\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Host: localhost:1080\r\n
Action.c(220):     Cookie: MSO=SID&1595783960\r\n
Action.c(220):     Content-Length: 143\r\n
Action.c(220):     \r\n
Action.c(220): t=2013ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     outboundFlight=010%3B386%3B07%2F27%2F2020&numPassengers=5&advanceDiscount=0&seatType=Coach
Action.c(220):     &seatPref=None&reserveFlights.x=45&reserveFlights.y=8
Action.c(220): t=2072ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     HTTP/1.1 200 OK\r\n
Action.c(220):     Date: Sun, 26 Jul 2020 17:19:22 GMT\r\n
Action.c(220):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(220):     Expires: Sat, 25 Jul 2020 17:19:22 GMT\r\n
Action.c(220):     Keep-Alive: timeout=5, max=90\r\n
Action.c(220):     Connection: Keep-Alive\r\n
Action.c(220):     Transfer-Encoding: chunked\r\n
Action.c(220):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(220):     \r\n
Action.c(220): t=2093ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     b5f\r\n
Action.c(220): t=2093ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     \r\n
Action.c(220): t=2094ms: 2911-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     <!DOCTYPE html\n
Action.c(220):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(220):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(220):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(220):     <head>\n
Action.c(220):     <title>Flight Reservation</title>\n
Action.c(220):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(220):     </head>\n
Action.c(220):     <body bgcolor="#E0E7F1">\n
Action.c(220):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(220):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(220):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(220):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(220):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(220):     urlencoded" onsubmit="return true ;">\n
Action.c(220):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(220):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(220):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(220):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(220):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(220):     type="text" name="pass1"  size="30" /><tr><td><td colspan="3"><input type="text" name="pas
Action.c(220):     s2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr>
Action.c(220):     <td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td><td colspan="3"><
Action.c(220):     input type="text" name="pass5"  size="30" /><tr><td height="10"><tr><td height="10" align=
Action.c(220):     "center" colspan="4">Total for 5 ticket(s) is = $ 1930<tr><td align="right">Credit Card : 
Action.c(220):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
Action.c(220):      Date : <td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspa
Action.c(220):     n="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Cred
Action.c(220):     it Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table><in
Action.c(220):     put type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="seatType" v
Action.c(220):     alue="Coach"  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" 
Action.c(220):     name="outboundFlight" value="010;386;07/27/2020"  /><input type="hidden" name="advanceDisc
Action.c(220):     ount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidde
Action.c(220):     n" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align
Action.c(220):     =center>\n
Action.c(220):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(220):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(220):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(220):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(220):     </form></table></center></blockquote>\n
Action.c(220):     </body>\n
Action.c(220):     </html>
Action.c(220): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): t=2099ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(220):     0\r\n
Action.c(220):     \r\n
Action.c(220): t=2106ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(220): web_submit_data("reservations.pl_2") was successful, 2911 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(238): Notify: Transaction "ChooseFlight" ended with a "Pass" status (Duration: 0.1558 Wasted Time: 0.0369).
Action.c(240): Notify: Transaction "02_ChoiceTicketWithoutReservation" ended with a "Pass" status (Duration: 1.9234 Wasted Time: 0.6096).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2239ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=2240ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=2240ms: Closed connection [2] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=2240ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2240ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2240ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 1964), ended OK."
