Virtual User Script started at: 26.07.2020 20:09:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: Sat, 25 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=98\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     5d0\r\n
Action.c(53): t=608ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     \r\n
Action.c(53): t=608ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     <!DOCTYPE html\n
Action.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(53):     <head>\n
Action.c(53):     <title>Web Tours Navigation Bar</title>\n
Action.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(53):     </head>\n
Action.c(53):     <body bgcolor="#E0E7F1">\n
Action.c(53):     <style>\n
Action.c(53):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(53):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     </style>\n
Action.c(53):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(53):     <input type="hidden" name="userSession" value="129265.56127987zztQAQHpDAiDDDDDDQiQtpfiDif"
Action.c(53):     />\n
Action.c(53):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Password</small></td>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(53):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(53):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(53):     </form>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>\n
Action.c(53): Notify: Saving Parameter "userSession = 129265.56127987zztQAQHpDAiDDDDDDQiQtpfiDif".
Action.c(53): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(53): t=613ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=620ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(53): t=621ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=622ms: 531-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(53):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(53):     Sec-Fetch-Site: none\r\n
Action.c(53):     Sec-Fetch-Dest: document\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Sec-Fetch-User: ?1\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(53):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(53):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1595783354\r\n
Action.c(53):     \r\n
Action.c(53): t=624ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(53):     ETag: "100000002117c-2a7-4b654c0620500"\r\n
Action.c(53):     Accept-Ranges: bytes\r\n
Action.c(53):     Content-Length: 679\r\n
Action.c(53):     Keep-Alive: timeout=5, max=98\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Content-Type: image/gif\r\n
Action.c(53):     \r\n
Action.c(53): t=625ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(53): t=626ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(53): Registered web_reg_find successful for "Text= A Session ID has been created " (count=1)  	[MsgId: MMSG-26364]
Action.c(53): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "OpenSite" ended with a "Pass" status (Duration: 0.5466 Wasted Time: 0.2061).
Action.c(69): Notify: Transaction "Login" started.
Action.c(71): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(71): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(71): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(73): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(73): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(76): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(76): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(78): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(78): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(78): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(81): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "userSession" =  "129265.56127987zztQAQHpDAiDDDDDDQiQtpfiDif"
Action.c(90): Notify: Parameter Substitution: parameter "login" =  "genry"
Action.c(90): Notify: Next row for parameter password = 1 [table  = password].
Action.c(90): Notify: Parameter Substitution: parameter "password" =  "12345"
Action.c(90): t=935ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=935ms: 574-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(90):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(90):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1595783354\r\n
Action.c(90):     Content-Length: 122\r\n
Action.c(90):     \r\n
Action.c(90): t=936ms: 122-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     userSession=129265.56127987zztQAQHpDAiDDDDDDQiQtpfiDif&username=genry&password=12345&login
Action.c(90):     .x=55&login.y=8&JSFormSubmit=off
Action.c(90): t=999ms: 388-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: 5s\r\n
Action.c(90):     Set-Cookie: MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash&57&lastName&Jon
Action.c(90):     son%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A; path=/\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=1020ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     1e1\r\n
Action.c(90): t=1021ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     \r\n
Action.c(90): t=1022ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     <!--\n
Action.c(90):     User password was correct - added a cookie with the user's default\n
Action.c(90):     information.  Set the user up to make reservations...\n
Action.c(90):     \n
Action.c(90):     --->\n
Action.c(90):     \n
Action.c(90):     <html>\n
Action.c(90):     <title>Web Tours</title>\n
Action.c(90):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(90):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(90):     ize="noresize" scrolling="auto"/>\n
Action.c(90):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(90):     resize" scrolling="auto"/>\n
Action.c(90):     </frameset>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(90): t=1023ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=1030ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(90): t=1031ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=1031ms: 653-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(90):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(90):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=1033ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=1033ms: 648-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(90):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(90):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(90):     Origin: http://localhost:1080\r\n
Action.c(90):     Sec-Fetch-Site: same-origin\r\n
Action.c(90):     Sec-Fetch-Dest: frame\r\n
Action.c(90):     Sec-Fetch-Mode: navigate\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(90):     o) Chrome/84.0.4147.89 Safari/537.36\r\n
Action.c(90):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(90):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1595783354; MTUserInfo=firstName&Genry&address2&Denver&username&genry&hash
Action.c(90):     &57&lastName&Jonson%0A&address1&First&creditCard&22100001&expDate&07%2F16%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=1084ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sun, 26 Jul 2020 17:09:14 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Expires: Sat, 25 Jul 2020 17:09:14 GMT\r\n
Action.c(90):     Keep-Alive: timeout=5, max=97\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Transfer-Encoding: chunked\r\n
Action.c(90):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(90):     \r\n
Action.c(90): t=1086ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     5ca\r\n
Action.c(90): t=1086ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     \r\n
Action.c(90): t=1087ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     <!DOCTYPE html\n
Action.c(90):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(90):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(90):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(90):     <head>\n
Action.c(90):     <title>Web Tours Navigation Bar</title>\n
Action.c(90):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(90):     </head>\n
Action.c(90):     <body bgcolor="#E0E7F1">\n
Action.c(90):     \n
Action.c(90):     <style>\n
Action.c(90):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(90):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(90):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(90):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(90):     N: none}\n
Action.c(90):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(90):     CORATION: underline}\n
Action.c(90):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(90):     </style>\n
Action.c(90):     \n
Action.c(90):     <BR><BR><center>\n
Action.c(90):     \n
Action.c(90):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(90):     RC="/WebTours/images/flights.gif" \n
Action.c(90):     ALT="Search Flights Button"/></A>\n
Action.c(90):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(90):     WebTours/images/itinerary.gif" \n
Action.c(90):     ALT="Itinerary Button"/></A>\n
Action.c(90):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(90):     ours/images/in_home.gif" \n
Action.c(90):     ALT="Home Button"/></A>\n
Action.c(90):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(90):     es/signoff.gif" \n
Action.c(90):     ALT="SignOff Button"/></A></center>\n
Action.c(90):     \n
Action.c(90):     </body>\n
Action.c(90):     </html>\n
Action.c(90): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(90): t=1091ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(90):     0\r\n
Action.c(90):     \r\n
Action.c(90): t=1093ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(90): t=1094ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=1094ms: 664-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
